startTime,endTime,value
2024-12-31T22:00:00.000Z,2024-12-31T22:03:00.000Z,2848.755
2024-12-31T22:03:00.000Z,2024-12-31T22:06:00.000Z,2819.25
2024-12-31T22:06:00.000Z,2024-12-31T22:09:00.000Z,2805.6
2024-12-31T22:09:00.000Z,2024-12-31T22:12:00.000Z,2831.3250000000003
2024-12-31T22:12:00.000Z,2024-12-31T22:15:00.000Z,2850.225
2024-12-31T22:15:00.000Z,2024-12-31T22:18:00.000Z,2862.3
2024-12-31T22:18:00.000Z,2024-12-31T22:21:00.000Z,2843.925
2024-12-31T22:21:00.000Z,2024-12-31T22:24:00.000Z,2812.9500000000003
2024-12-31T22:24:00.000Z,2024-12-31T22:27:00.000Z,2800.35
2024-12-31T22:27:00.000Z,2024-12-31T22:30:00.000Z,2777.775
2024-12-31T22:30:00.000Z,2024-12-31T22:33:00.000Z,2744.7000000000003
2024-12-31T22:33:00.000Z,2024-12-31T22:36:00.000Z,2717.925
2024-12-31T22:36:00.000Z,2024-12-31T22:39:00.000Z,2695.35
2024-12-31T22:39:00.000Z,2024-12-31T22:42:00.000Z,2686.425
2024-12-31T22:42:00.000Z,2024-12-31T22:45:00.000Z,2692.2000000000003
2024-12-31T22:45:00.000Z,2024-12-31T22:48:00.000Z,2678.55
2024-12-31T22:48:00.000Z,2024-12-31T22:51:00.000Z,2662.8
2024-12-31T22:51:00.000Z,2024-12-31T22:54:00.000Z,2655.4500000000003
2024-12-31T22:54:00.000Z,2024-12-31T22:57:00.000Z,2631.3
2024-12-31T22:57:00.000Z,2024-12-31T23:00:00.000Z,2621.3250000000003
2024-12-31T23:00:00.000Z,2024-12-31T23:03:00.000Z,2604.0
2024-12-31T23:03:00.000Z,2024-12-31T23:06:00.000Z,2580.9
2024-12-31T23:06:00.000Z,2024-12-31T23:09:00.000Z,2595.6
2024-12-31T23:09:00.000Z,2024-12-31T23:12:00.000Z,2612.4
2024-12-31T23:12:00.000Z,2024-12-31T23:15:00.000Z,2633.4
2024-12-31T23:15:00.000Z,2024-12-31T23:18:00.000Z,2630.775
2024-12-31T23:18:00.000Z,2024-12-31T23:21:00.000Z,2643.9
2024-12-31T23:21:00.000Z,2024-12-31T23:24:00.000Z,2644.9500000000003
2024-12-31T23:24:00.000Z,2024-12-31T23:27:00.000Z,2650.2000000000003
2024-12-31T23:27:00.000Z,2024-12-31T23:30:00.000Z,2636.55
2024-12-31T23:30:00.000Z,2024-12-31T23:33:00.000Z,2623.9500000000003
2024-12-31T23:33:00.000Z,2024-12-31T23:36:00.000Z,2632.875
2024-12-31T23:36:00.000Z,2024-12-31T23:39:00.000Z,2634.4500000000003
2024-12-31T23:39:00.000Z,2024-12-31T23:42:00.000Z,2636.55
2024-12-31T23:42:00.000Z,2024-12-31T23:45:00.000Z,2654.925
2024-12-31T23:45:00.000Z,2024-12-31T23:48:00.000Z,2663.3250000000003
2024-12-31T23:48:00.000Z,2024-12-31T23:51:00.000Z,2702.7000000000003
2024-12-31T23:51:00.000Z,2024-12-31T23:54:00.000Z,2707.9500000000003
2024-12-31T23:54:00.000Z,2024-12-31T23:57:00.000Z,2744.5950000000003
2024-12-31T23:57:00.000Z,2025-01-01T00:00:00.000Z,2758.875
2025-01-01T00:00:00.000Z,2025-01-01T00:03:00.000Z,2798.775
2025-01-01T00:03:00.000Z,2025-01-01T00:06:00.000Z,2838.15
2025-01-01T00:06:00.000Z,2025-01-01T00:09:00.000Z,2863.35
2025-01-01T00:09:00.000Z,2025-01-01T00:12:00.000Z,2867.55
2025-01-01T00:12:00.000Z,2025-01-01T00:15:00.000Z,2888.55
2025-01-01T00:15:00.000Z,2025-01-01T00:18:00.000Z,2896.425
2025-01-01T00:18:00.000Z,2025-01-01T00:21:00.000Z,2874.375
2025-01-01T00:21:00.000Z,2025-01-01T00:24:00.000Z,2858.1
2025-01-01T00:24:00.000Z,2025-01-01T00:27:00.000Z,2859.15
2025-01-01T00:27:00.000Z,2025-01-01T00:30:00.000Z,2889.6
2025-01-01T00:30:00.000Z,2025-01-01T00:33:00.000Z,2910.0750000000003
2025-01-01T00:33:00.000Z,2025-01-01T00:36:00.000Z,2930.55
2025-01-01T00:36:00.000Z,2025-01-01T00:39:00.000Z,2933.175
2025-01-01T00:39:00.000Z,2025-01-01T00:42:00.000Z,2947.35
2025-01-01T00:42:00.000Z,2025-01-01T00:45:00.000Z,2946.3
2025-01-01T00:45:00.000Z,2025-01-01T00:48:00.000Z,2951.55
2025-01-01T00:48:00.000Z,2025-01-01T00:51:00.000Z,2931.6
2025-01-01T00:51:00.000Z,2025-01-01T00:54:00.000Z,2913.75
2025-01-01T00:54:00.000Z,2025-01-01T00:57:00.000Z,2866.605
2025-01-01T00:57:00.000Z,2025-01-01T01:00:00.000Z,2819.775
2025-01-01T01:00:00.000Z,2025-01-01T01:03:00.000Z,2781.4500000000003
2025-01-01T01:03:00.000Z,2025-01-01T01:06:00.000Z,2745.75
2025-01-01T01:06:00.000Z,2025-01-01T01:09:00.000Z,2732.1
2025-01-01T01:09:00.000Z,2025-01-01T01:12:00.000Z,2717.4
2025-01-01T01:12:00.000Z,2025-01-01T01:15:00.000Z,2716.35
2025-01-01T01:15:00.000Z,2025-01-01T01:18:00.000Z,2694.3
2025-01-01T01:18:00.000Z,2025-01-01T01:21:00.000Z,2690.625
2025-01-01T01:21:00.000Z,2025-01-01T01:24:00.000Z,2675.4
2025-01-01T01:24:00.000Z,2025-01-01T01:27:00.000Z,2652.3
2025-01-01T01:27:00.000Z,2025-01-01T01:30:00.000Z,2627.1
2025-01-01T01:30:00.000Z,2025-01-01T01:33:00.000Z,2564.73
2025-01-01T01:33:00.000Z,2025-01-01T01:36:00.000Z,2535.75
2025-01-01T01:36:00.000Z,2025-01-01T01:39:00.000Z,2512.125
2025-01-01T01:39:00.000Z,2025-01-01T01:42:00.000Z,2518.9500000000003
2025-01-01T01:42:00.000Z,2025-01-01T01:45:00.000Z,2481.15
2025-01-01T01:45:00.000Z,2025-01-01T01:48:00.000Z,2457.525
2025-01-01T01:48:00.000Z,2025-01-01T01:51:00.000Z,2444.925
2025-01-01T01:51:00.000Z,2025-01-01T01:54:00.000Z,2422.35
2025-01-01T01:54:00.000Z,2025-01-01T01:57:00.000Z,2408.175
2025-01-01T01:57:00.000Z,2025-01-01T02:00:00.000Z,2378.25
2025-01-01T02:00:00.000Z,2025-01-01T02:03:00.000Z,2349.9
2025-01-01T02:03:00.000Z,2025-01-01T02:06:00.000Z,2328.9
2025-01-01T02:06:00.000Z,2025-01-01T02:09:00.000Z,2342.55
2025-01-01T02:09:00.000Z,2025-01-01T02:12:00.000Z,2354.625
2025-01-01T02:12:00.000Z,2025-01-01T02:15:00.000Z,2357.25
2025-01-01T02:15:00.000Z,2025-01-01T02:18:00.000Z,2343.0750000000003
2025-01-01T02:18:00.000Z,2025-01-01T02:21:00.000Z,2319.4500000000003
2025-01-01T02:21:00.000Z,2025-01-01T02:24:00.000Z,2303.7000000000003
2025-01-01T02:24:00.000Z,2025-01-01T02:27:00.000Z,2299.5
2025-01-01T02:27:00.000Z,2025-01-01T02:30:00.000Z,2323.65
2025-01-01T02:30:00.000Z,2025-01-01T02:33:00.000Z,2319.4500000000003
2025-01-01T02:33:00.000Z,2025-01-01T02:36:00.000Z,2313.15
2025-01-01T02:36:00.000Z,2025-01-01T02:39:00.000Z,2304.225
2025-01-01T02:39:00.000Z,2025-01-01T02:42:00.000Z,2289.525
2025-01-01T02:42:00.000Z,2025-01-01T02:45:00.000Z,2314.2000000000003
2025-01-01T02:45:00.000Z,2025-01-01T02:48:00.000Z,2315.25
2025-01-01T02:48:00.000Z,2025-01-01T02:51:00.000Z,2340.975
2025-01-01T02:51:00.000Z,2025-01-01T02:54:00.000Z,2374.05
2025-01-01T02:54:00.000Z,2025-01-01T02:57:00.000Z,2373.525
2025-01-01T02:57:00.000Z,2025-01-01T03:00:00.000Z,2354.1
